task,metric,method_base,method_id,n_datasets,mean_dataset_cells,mean_rank,median_rank,mean_score,support_type,rank_position,headline_n_datasets,headline_mean_dataset_cells,headline_mean_rank,headline_mean_score,headline_rank_position,delta_mean_rank_vs_headline,delta_mean_score_vs_headline
classification,balanced_accuracy,lgbm,lgbm__71ba9ba402678146,14,15.0,4.095238095238095,4.2333333333333325,0.8155450035431631,dataset_mean_over_all_standard_downstream_k_fixed_panel,1.0,22,11.863636363636363,5.166666666666667,0.8299221956978642,1.0,-1.071428571428572,-0.014377192154701124
classification,balanced_accuracy,xgb,xgb__1c62fadfc5e2988f,14,15.0,4.578571428571428,4.65,0.8117405435229083,dataset_mean_over_all_standard_downstream_k_fixed_panel,2.0,22,11.863636363636363,5.58030303030303,0.8279338310797537,2.0,-1.0017316017316018,-0.01619328755684546
classification,balanced_accuracy,cat,cat__024a0842d4337711,14,15.0,4.8809523809523805,4.6,0.8047313153713855,dataset_mean_over_all_standard_downstream_k_fixed_panel,3.0,22,11.863636363636363,5.848484848484848,0.8232148390962337,3.0,-0.9675324675324672,-0.018483523724848183
classification,balanced_accuracy,rf,rf__27caa3a0a3b84fd9,14,15.0,6.038095238095238,6.4,0.8020044585684444,dataset_mean_over_all_standard_downstream_k_fixed_panel,4.0,22,11.863636363636363,6.270454545454545,0.8224080661643464,5.0,-0.23235930735930665,-0.020403607595901985
classification,balanced_accuracy,cif,cif__6556bbc3e830b25a,14,15.0,6.254761904761905,6.533333333333333,0.7981654447480911,dataset_mean_over_all_standard_downstream_k_fixed_panel,5.0,22,11.863636363636363,6.082575757575757,0.8193721794416255,4.0,0.17218614718614766,-0.0212067346935344
classification,balanced_accuracy,rfe,rfe__99914b932bd37a50,14,15.0,6.821428571428571,7.566666666666666,0.7950570204342094,dataset_mean_over_all_standard_downstream_k_fixed_panel,6.0,22,11.863636363636363,6.981060606060606,0.8175926975983999,6.0,-0.15963203463203524,-0.02253567716419047
classification,balanced_accuracy,et,et__f5580a1865f967c8,14,15.0,6.940476190476191,6.916666666666667,0.788539537779205,dataset_mean_over_all_standard_downstream_k_fixed_panel,7.0,22,11.863636363636363,7.450757575757575,0.8130329458414534,7.0,-0.5102813852813846,-0.024493408062248312
classification,balanced_accuracy,dt,dt__99914b932bd37a50,14,15.0,7.723809523809524,7.300000000000001,0.7735526328407162,dataset_mean_over_all_standard_downstream_k_fixed_panel,8.0,22,11.863636363636363,7.668939393939394,0.8036485272022443,8.0,0.05487012987012996,-0.030095894361528153
classification,balanced_accuracy,boruta,boruta__7f986516a1727870,14,15.0,9.178571428571429,9.666666666666668,0.7473768923737615,dataset_mean_over_all_standard_downstream_k_fixed_panel,9.0,22,11.863636363636363,10.511363636363637,0.7578947129323549,11.0,-1.3327922077922079,-0.010517820558593405
classification,balanced_accuracy,cit,cit__bc8d0ddbb26c15b5,14,15.0,9.704761904761906,9.833333333333332,0.7574456124331034,dataset_mean_over_all_standard_downstream_k_fixed_panel,10.0,22,11.863636363636363,10.342424242424242,0.789230001465771,10.0,-0.637662337662336,-0.03178438903266767
